,file_name
1441,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/update/UpdateSet.java_238103225909
1442,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertConflictTarget.java_238103225909
1443,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/insert/InsertConflictAction.java_238103225909
1444,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/analyze/Analyze.java_238103225909
1445,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/StatementVisitorAdapter.java_238103225909
1446,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statement.java_238103225909
1447,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/Statements.java_238103225909
1448,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/PurgeStatement.java_238103225909
1449,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ShowColumnsStatement.java_238103225909
1450,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/SavepointStatement.java_238103225909
1451,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/truncate/Truncate.java_238103225909
1452,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/drop/Drop.java_238103225909
1453,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/ReferentialAction.java_238103225909
1454,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/grant/Grant.java_238103225909
1455,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/update/UpdateModifierPriority.java_238103225909
1472,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterValidator.java_238103225909
1473,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidator.java_238103225909
1474,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidator.java_238103225909
1475,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidator.java_238103225909
1476,/home/runner/work/JSqlParser/JSqlParser/src/license/licenses.properties_238103225909
1477,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring03.sql_238103225909
1478,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier05.sql_238103225909
1479,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union03.sql_238103225909
1480,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by02.sql_238103225909
1481,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/order_by04.sql_238103225909
1482,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when05.sql_238103225909
1483,/home/runner/work/JSqlParser/JSqlParser/src/site/site.xml_238103225909
1484,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby18.sql_238103225909
1485,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/TestException.java_238103225909
1486,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/MemoryLeakVerifier.java_238103225909
1487,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/TestUtils.java_238103225909
1488,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ReflectionTestUtils.java_238103225909
1489,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/SelectUtilsTest.java_238103225909
1490,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CloneHelperTest.java_238103225909
1491,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query08.sql_238103225909
1492,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar03.sql_238103225909
1493,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by07.sql_238103225909
1494,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join04.sql_238103225909
1495,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union07.sql_238103225909
1496,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset17.sql_238103225909
1497,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset38.sql_238103225909
1498,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby10.sql_238103225909
1499,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval02.sql_238103225909
1500,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause09.sql_238103225909
1501,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by01.sql_238103225909
1502,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_238103225909
1503,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset40.sql_238103225909
1504,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar05.sql_238103225909
1505,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring07.sql_238103225909
1506,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition03.sql_238103225909
1507,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar02.sql_238103225909
1508,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/AddAliasesVisitorTest.java_238103225909
1509,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/RandomUtils.java_238103225909
1510,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExpressionDeParserTest.java_238103225909
1511,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/MergeValidatorTest.java_238103225909
1512,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeclareStatementValidatorTest.java_238103225909
1513,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DropValidatorTest.java_238103225909
1514,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateIndexValidatorTest.java_238103225909
1515,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidatorTest.java_238103225909
1516,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ValuesStatementValidatorTest.java_238103225909
1517,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowStatementValidatorTest.java_238103225909
1518,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpdateValidatorTest.java_238103225909
1519,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateTableValidatorTest.java_238103225909
1520,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidatorTest.java_238103225909
1521,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SelectValidatorTest.java_238103225909
1522,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidatorTest.java_238103225909
1523,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/LimitValidatorTest.java_238103225909
1524,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GrantValidatorTest.java_238103225909
1525,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeleteValidatorTest.java_238103225909
1526,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowTablesStatementValidatorTest.java_238103225909
1527,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExecuteDeParserTest.java_238103225909
1528,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/InsertValidatorTest.java_238103225909
1529,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UseStatementValidatorTest.java_238103225909
1530,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExecuteValidatorTest.java_238103225909
1531,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidatorTest.java_238103225909
1532,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpsertValidatorTest.java_238103225909
1533,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/StatementValidatorTest.java_238103225909
1534,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ReplaceValidatorTest.java_238103225909
1535,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterValidatorTest.java_238103225909
1536,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/OrderByValidatorTest.java_238103225909
1537,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GroupByValidatorTest.java_238103225909
1538,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTestAsserts.java_238103225909
1539,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTest.java_238103225909
1540,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/metadata/DatabaseMetaDataValidationTest.java_238103225909
1541,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/CreateViewDeParserTest.java_238103225909
1542,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/union08.sql_238103225909
1543,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring13.sql_238103225909
1544,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query07.sql_238103225909
1545,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby01.sql_238103225909
1546,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query04.sql_238103225909
1547,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot12.sql_238103225909
1548,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge03.sql_238103225909
1549,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert01.sql_238103225909
1550,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_238103225909
1551,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/merge01.sql_238103225909
1552,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by05.sql_238103225909
1553,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset20.sql_238103225909
1554,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring02.sql_238103225909
1555,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot04.sql_238103225909
1556,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby04.sql_238103225909
1557,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition04.sql_238103225909
1558,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition05.sql_238103225909
1559,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar01.sql_238103225909
1560,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join07.sql_238103225909
1561,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join10.sql_238103225909
1562,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update04.sql_238103225909
1563,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/string01.sql_238103225909
1564,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition06.sql_238103225909
1565,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join08.sql_238103225909
1566,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_238103225909
1567,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition08.sql_238103225909
1568,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset28.sql_238103225909
1569,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer01.sql_238103225909
1570,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval05.sql_238103225909
1571,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset30.sql_238103225909
1572,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_238103225909
1573,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset07.sql_238103225909
1574,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join05.sql_238103225909
1575,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert07.sql_238103225909
1576,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert06.sql_238103225909
1577,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause14.sql_238103225909
1578,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot03.sql_238103225909
1579,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/keywordasidentifier02.sql_238103225909
1580,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer04.sql_238103225909
1581,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause03.sql_238103225909
1582,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join14.sql_238103225909
1583,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple04.sql_238103225909
1584,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring01.sql_238103225909
1585,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/lexer03.sql_238103225909
1586,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/simple11.sql_238103225909
1587,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition20.sql_238103225909
1588,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause06.sql_238103225909
1589,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when01.sql_238103225909
1590,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby02.sql_238103225909
1591,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby06.sql_238103225909
1592,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/query_factoring14.sql_238103225909
1593,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join19.sql_238103225909
1594,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/pivot07.sql_238103225909
1595,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query09.sql_238103225909
1596,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval03.sql_238103225909
1597,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/interval04.sql_238103225909
1598,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime03.sql_238103225909
1599,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby13.sql_238103225909
1600,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby07.sql_238103225909
1601,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset27.sql_238103225909
1602,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function01.sql_238103225909
1603,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar04.sql_238103225909
1604,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/model_clause10.sql_238103225909
1605,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/object_access01.sql_238103225909
1606,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/join02.sql_238103225909
1607,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/insert12.sql_238103225909
1608,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/groupby20.sql_238103225909
1609,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset05.sql_238103225909
1610,/home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_238103225909
1611,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExpressionValidatorTest.java_238103225909
1612,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidatorTest.java_238103225909
1613,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ItemsListValidatorTest.java_238103225909
1614,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ValuesStatementDeParser.java_238103225909
1615,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterSequenceDeParser.java_238103225909
1616,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpsertDeParser.java_238103225909
1617,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UpdateDeParser.java_238103225909
1618,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AbstractDeParser.java_238103225909
1619,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/InsertDeParser.java_238103225909
1620,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterSessionDeParser.java_238103225909
1621,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/AlterViewDeParser.java_238103225909
1622,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowColumnsStatementValidatorTest.java_238103225909
1623,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/LimitDeparser.java_238103225909
1624,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/CreateSynonymDeparser.java_238103225909
1625,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowColumnsStatementDeParser.java_238103225909
1626,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/SetStatementDeParser.java_238103225909
1627,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/GrantDeParser.java_238103225909
1628,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeclareStatementDeParser.java_238103225909
1629,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/OrderByDeParser.java_238103225909
1630,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowStatementDeParser.java_238103225909
1631,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/UseStatementDeParser.java_238103225909
1632,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/SelectUtils.java_238103225909
1633,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/MultipleExpression.java_238103225909
1634,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/MultiAndExpression.java_238103225909
1635,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/CloneHelper.java_238103225909
1636,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/MultiOrExpression.java_238103225909
1637,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/AddAliasesVisitor.java_238103225909
1638,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/feature/FeatureSetTest.java_238103225909
1639,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/parser/JSQLParserExceptionTest.java_238103225909
1640,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/TableTest.java_238103225909
1641,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/DatabaseTest.java_238103225909
1642,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/SequenceTest.java_238103225909
1643,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ColumnTest.java_238103225909
1644,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/schema/ServerTest.java_238103225909
1645,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/UnsupportedStatementTest.java_238103225909
1646,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/DeleteDeParser.java_238103225909
1647,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ResetStatementDeParser.java_238103225909
1648,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ShowTablesStatementDeparser.java_238103225909
1649,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/metadata/JdbcDatabaseMetaDataCapability.java_238103225909
1650,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/ShowStatementValidator.java_238103225909
1651,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/validator/UpsertValidator.java_238103225909
1652,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ContextKey.java_238103225909
1653,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationCapability.java_238103225909
1654,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationContext.java_238103225909
1655,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/UnexpectedValidationException.java_238103225909
1656,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ValidationException.java_238103225909
1657,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/allowedtypes/AllowedTypesContext.java_238103225909
1658,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/allowedtypes/AllowedTypesValidation.java_238103225909
1659,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/ParseCapability.java_238103225909
1660,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/Validator.java_238103225909
1661,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/metadata/AbstractDatabaseMetaDataCapability.java_238103225909
1662,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/metadata/MetadataContext.java_238103225909
1663,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/validation/metadata/DatabaseMetaDataValidation.java_238103225909
